de,id,ProbToYes
0,1,0.180178
1,2,0.103549
2,3,0.103549
3,4,0.103549
4,5,0.467084
5,6,0.789518
6,7,0.678036
7,8,0.564815
8,9,0.303069
9, 10,0.277911
10,11,0.277911
11,12,0.553251
12,13,0.515058
13,14,0.566464
14,15,0.654038
15,16,0.141375
16,17,0.182942
17,18,0.170947
18,19,0.315752
19,20,0.816887
20,21,0.207749
21,22,0.207749
22,23,0.320141
23,24,0.349056
24,25,0.782121
25,26,0.483120
26,27,0.920270
27,28,0.699285
28,29,0.699285
29,30,0.861355
30,31,0.889399
31,32,0.920565
32,33,0.904185
33,34,0.798521
34,35,0.341637
35,36,0.173798
36,37,0.191906
37,38,0.191906
38,39,0.949848
39,40,0.815926
40,41,0.080189
41,42,0.080189
42,43,0.061816
43,44,0.194747
44,45,0.681897
45,46,0.974170
46,47,0.954574
47,48,0.967831
48,49,0.332431
49,50,0.347545
50,51,0.162615
51,52,0.155259
52,53,0.155259
53,54,0.259550
54,55,0.344083
55,56,0.355273
56,57,0.343537
57,58,0.832340
58,59,0.535370
59,60,0.607676
60,61,0.153171
61,62,0.114573
62,63,0.480198
63,64,0.820518
64,65,0.259521
65,66,0.021585
66,67,0.021813
67,68,0.192690
68,69,0.904991
69,70,0.018838
70,71,0.025355
71,72,0.033717
72,73,0.698857
73,74,0.896921
74,75,0.809757
75,76,0.832328
76,77,0.832328
77,78,0.235457
78,79,0.208355
79,80,0.134398
80,81,0.198490
81,82,0.136206
82,83,0.155884
83,84,0.691305
84,85,0.910312
85,86,0.602936
86,87,0.602936
87,88,0.429537
88,89,0.220177
89,90,0.363348
90,91,0.714700
91,92,0.950531
92,93,0.950531
93,94,0.816831
94,95,0.628235
95,96,0.628235
96,97,0.582660
97,98,0.919319
98,99,0.931576
99,100,0.140726
100, 101,0.546040
101, 102,0.729931
102, 103,0.868140
103, 104,0.859963
104, 105,0.859963
105, 106,0.905631
106, 107,0.138296
107, 108,0.118583
108, 109,0.707318
109, 110,0.059909
110, 111,0.059909
111, 112,0.059909
112, 113,0.194858
113, 114,0.387923
114, 115,0.427106
115, 116,0.477581
116, 117,0.168402
117, 118,0.069488
118, 119,0.064796
119, 120,0.434104
120, 121,0.394826
121, 122,0.412982
122, 123,0.353090
123, 124,0.235011
124, 125,0.131322
125, 126,0.858398
126, 127,0.368900
127, 128,0.380514
128, 129,0.156735
129, 130,0.246844
130, 131,0.463042
131, 132,0.506821
132, 133,0.504328
133, 134,0.783020
134, 135,0.765203
135, 136,0.659158
136, 137,0.594604
137, 138,0.594604
138, 139,0.435933
139, 140,0.438321
140, 141,0.236231
141, 142,0.623034
142, 143,0.549641
143, 144,0.580943
144, 145,0.558255
145, 146,0.760241
146, 147,0.066547
147, 148,0.424507
148, 149,0.141524
